id_venta;date;id_region;region;tipo_servicio;cantidad;venta_total
1;14/05/2022;R1;QUITO;MOVIL;11;1814
2;23/01/2020;R2;GUAYAQUIL;MOVIL;6;2711
3;26/07/2020;R1;QUITO;MOVIL;9;1080
4;06/02/2022;R2;GUAYAQUIL;FIJO;3;1886
5;20/11/2020;R1;QUITO;FIJO;10;496
6;22/10/2021;R2;GUAYAQUIL;MOVIL;4;1898
7;22/05/2020;R2;GUAYAQUIL;MOVIL;18;2666
8;31/12/2020;R2;GUAYAQUIL;MOVIL;17;1246
9;01/02/2021;R1;QUITO;MOVIL;10;1218
10;12/11/2021;R1;QUITO;FIJO;13;1735
11;22/01/2021;R1;QUITO;FIJO;5;1422
12;09/10/2021;R1;QUITO;MOVIL;17;78
13;11/09/2021;R2;GUAYAQUIL;FIJO;17;481
14;17/07/2020;R1;QUITO;MOVIL;2;490
15;16/09/2021;R1;QUITO;FIJO;11;2008
16;01/06/2021;R1;QUITO;FIJO;8;264
17;21/07/2020;R1;QUITO;MOVIL;9;1826
18;01/03/2022;R1;QUITO;MOVIL;5;2473
19;20/09/2021;R1;QUITO;FIJO;8;92
20;11/04/2022;R1;QUITO;MOVIL;13;2063
21;20/03/2020;R2;GUAYAQUIL;FIJO;3;2812
22;25/11/2021;R1;QUITO;MOVIL;9;828
23;04/10/2020;R1;QUITO;MOVIL;20;546
24;03/01/2020;R1;QUITO;FIJO;4;2797
25;24/12/2021;R2;GUAYAQUIL;FIJO;5;1665
26;14/02/2022;R2;GUAYAQUIL;MOVIL;4;2180
27;21/07/2021;R2;GUAYAQUIL;MOVIL;10;1977
28;15/05/2021;R1;QUITO;MOVIL;7;1926
29;15/10/2020;R2;GUAYAQUIL;MOVIL;10;1772
30;21/02/2022;R1;QUITO;MOVIL;18;2581
31;19/02/2021;R1;QUITO;MOVIL;3;2742
32;25/09/2020;R2;GUAYAQUIL;MOVIL;8;689
33;09/12/2021;R2;GUAYAQUIL;MOVIL;17;1455
34;14/04/2021;R2;GUAYAQUIL;MOVIL;11;1610
35;04/08/2020;R1;QUITO;MOVIL;15;140
36;21/07/2021;R2;GUAYAQUIL;FIJO;13;107
37;05/02/2022;R2;GUAYAQUIL;FIJO;5;1041
38;28/12/2020;R2;GUAYAQUIL;FIJO;12;874
39;21/07/2020;R1;QUITO;MOVIL;13;2792
40;30/12/2020;R1;QUITO;MOVIL;12;334
41;26/12/2021;R2;GUAYAQUIL;FIJO;9;2646
42;19/05/2020;R1;QUITO;FIJO;1;1731
43;07/09/2020;R1;QUITO;FIJO;7;1231
44;19/06/2021;R2;GUAYAQUIL;MOVIL;6;2789
45;13/04/2022;R1;QUITO;FIJO;3;2277
46;25/10/2021;R1;QUITO;FIJO;17;163
47;26/05/2022;R1;QUITO;FIJO;4;484
48;15/03/2020;R1;QUITO;FIJO;8;2009
49;21/04/2020;R1;QUITO;FIJO;16;1727
50;10/09/2021;R1;QUITO;MOVIL;8;1579
51;11/12/2021;R2;GUAYAQUIL;MOVIL;19;1165
52;12/02/2020;R2;GUAYAQUIL;FIJO;7;1153
53;24/10/2020;R2;GUAYAQUIL;FIJO;5;926
54;08/02/2020;R1;QUITO;MOVIL;16;2267
55;25/04/2022;R2;GUAYAQUIL;FIJO;12;1981
56;17/02/2020;R2;GUAYAQUIL;MOVIL;19;2677
57;27/06/2021;R2;GUAYAQUIL;MOVIL;20;1919
58;12/03/2020;R1;QUITO;FIJO;5;33
59;29/03/2022;R2;GUAYAQUIL;FIJO;19;2433
60;28/05/2020;R1;QUITO;FIJO;6;1106
61;19/04/2021;R1;QUITO;FIJO;17;1187
62;27/01/2021;R1;QUITO;FIJO;7;1697
63;28/04/2022;R2;GUAYAQUIL;FIJO;3;1093
64;20/10/2020;R2;GUAYAQUIL;FIJO;1;2234
65;19/03/2021;R1;QUITO;MOVIL;8;230
66;24/06/2020;R1;QUITO;FIJO;12;2941
67;29/01/2022;R2;GUAYAQUIL;FIJO;7;2833
68;20/08/2020;R2;GUAYAQUIL;FIJO;11;2351
69;11/05/2021;R2;GUAYAQUIL;FIJO;14;1545
70;23/09/2021;R1;QUITO;FIJO;13;19
71;08/05/2022;R2;GUAYAQUIL;FIJO;2;2493
72;19/01/2020;R1;QUITO;MOVIL;9;922
73;18/11/2020;R1;QUITO;FIJO;13;820
74;20/02/2021;R1;QUITO;FIJO;20;1561
75;17/07/2020;R1;QUITO;FIJO;8;360
76;08/05/2022;R2;GUAYAQUIL;FIJO;10;978
77;31/03/2020;R2;GUAYAQUIL;FIJO;11;2843
78;09/02/2022;R2;GUAYAQUIL;MOVIL;7;1454
79;11/09/2020;R2;GUAYAQUIL;FIJO;8;2162
80;26/12/2020;R1;QUITO;MOVIL;20;755
81;08/03/2020;R2;GUAYAQUIL;FIJO;9;1971
82;04/07/2020;R1;QUITO;MOVIL;5;2835
83;26/11/2021;R1;QUITO;MOVIL;14;1593
84;02/08/2020;R2;GUAYAQUIL;FIJO;9;1816
85;30/04/2022;R2;GUAYAQUIL;FIJO;16;2525
86;24/08/2021;R1;QUITO;FIJO;11;2185
87;03/01/2020;R2;GUAYAQUIL;MOVIL;20;699
88;07/02/2022;R2;GUAYAQUIL;MOVIL;7;2460
89;20/01/2021;R2;GUAYAQUIL;MOVIL;6;34
90;27/10/2020;R2;GUAYAQUIL;FIJO;2;1992
91;25/04/2020;R2;GUAYAQUIL;MOVIL;15;568
92;03/03/2020;R1;QUITO;MOVIL;18;2386
93;03/01/2022;R1;QUITO;MOVIL;20;2917
94;18/02/2021;R1;QUITO;FIJO;4;857
95;20/05/2021;R2;GUAYAQUIL;FIJO;13;1738
96;18/05/2021;R1;QUITO;FIJO;14;2084
